(set-info :source |printed by MathSAT|)
(declare-fun C_1_st () Real)
(define-fun .def_3459 () Bool (= C_1_st (to_real 0)))
(declare-fun P_1_st () Real)
(define-fun .def_515 () Bool (= P_1_st (to_real 0)))
(declare-fun timer () Real)
(define-fun .def_2918 () Bool (= timer (to_real 0)))
(declare-fun |activate_threads::tmp___1| () Real)
(define-fun .def_10488 () Bool (= |activate_threads::tmp___1| (to_real 0)))
(declare-fun |is_C_1_triggered::__retres1| () Real)
(define-fun .def_10485 () Bool (= |is_C_1_triggered::__retres1| (to_real 0)))
(declare-fun P_2_st () Real)
(define-fun .def_587 () Bool (= P_2_st (to_real 0)))
(declare-fun e () Real)
(define-fun .def_12871 () Bool (= e (to_real 1)))
(declare-fun C_1_pc () Real)
(define-fun .def_731 () Bool (= C_1_pc (to_real 0)))
(declare-fun num () Real)
(define-fun .def_1080 () Bool (= num (to_real 0)))
(define-fun .def_11026 () Bool (= C_1_pc (to_real 1)))
(declare-fun |eval::tmp___2| () Real)
(define-fun .def_42897 () Bool (= |eval::tmp___2| (to_real 0)))
(declare-fun i () Real)
(declare-fun max_loop () Real)
(define-fun .def_1281 () Bool (<= max_loop i))
(declare-fun |exists_runnable_thread::__retres1| () Real)
(define-fun .def_42894 () Bool (= |exists_runnable_thread::__retres1| (to_real 0)))
(declare-fun P_1_pc () Real)
(define-fun .def_1329 () Bool (= P_1_pc (to_real 1)))
(declare-fun P_2_pc () Real)
(define-fun .def_1502 () Bool (= P_2_pc (to_real 1)))
(declare-fun P_1_i () Real)
(define-fun .def_64944 () Bool (= P_1_i (to_real 1)))
(define-fun .def_1915 () Bool (<= num (to_real 0)))
(define-fun .def_1917 () Bool (<= num (to_real 1)))
(define-fun .def_1919 () Bool (<= (to_real 0) num))
(declare-fun |read_data::i___0| () Real)
(define-fun .def_1922 () Bool (<= (to_real 0) |read_data::i___0|))
(define-fun .def_1923 () Bool (<= |read_data::i___0| (to_real 0)))
(define-fun .def_2368 () Bool (<= (to_real 1) num))
(declare-fun |write_data::i___0| () Real)
(define-fun .def_2881 () Bool (= |write_data::i___0| (to_real 0)))

error N1:
(assert false)
(assert .def_731)

read_data N8:
(assert .def_515)
(assert .def_587)
(assert .def_1922)
(assert .def_1923)

read_data N24:
(assert .def_515)
(assert .def_587)

write_data N27:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert false)
(assert .def_1919)
(assert .def_731)
(assert .def_11026)
(assert .def_1329)
(assert .def_2881)

write_data N29:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert .def_1919)
(assert .def_731)
(assert .def_11026)
(assert .def_1329)

write_data N37:
(assert .def_731)

P_1 N40:
(assert false)

is_P_1_triggered N67:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

is_P_1_triggered N70:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

is_P_1_triggered N79:
(assert .def_3459)
(assert .def_515)
(assert .def_2918)
(assert false)
(assert .def_587)
(assert .def_12871)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)
(assert .def_1502)
(assert .def_1915)
(assert .def_1917)
(assert .def_1919)
(assert .def_2368)

P_2 N82:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert false)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_1329)

P_2 N92:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_1329)

P_2 N93:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_1329)

P_2 N97:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert .def_1919)
(assert .def_731)
(assert .def_11026)
(assert .def_1329)

P_2 N99:
(assert .def_3459)
(assert .def_515)
(assert .def_1917)
(assert .def_731)
(assert .def_11026)
(assert .def_2368)

P_2 N104:
(assert .def_3459)
(assert .def_515)
(assert .def_1917)
(assert .def_11026)
(assert .def_2368)

P_2 N113:
(assert .def_3459)
(assert .def_515)
(assert .def_1917)
(assert .def_587)
(assert .def_731)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)

is_P_2_triggered N116:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

is_P_2_triggered N119:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

is_P_2_triggered N128:
(assert .def_3459)
(assert .def_515)
(assert .def_2918)
(assert false)
(assert .def_587)
(assert .def_12871)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)
(assert .def_1502)
(assert .def_1915)
(assert .def_1917)
(assert .def_1919)
(assert .def_2368)

C_1 N131:
(assert .def_1502)
(assert .def_515)
(assert .def_1915)
(assert false)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

C_1 N146:
(assert .def_1502)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

C_1 N147:
(assert .def_1502)
(assert .def_515)
(assert .def_1915)
(assert false)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

C_1 N151:
(assert .def_515)
(assert false)
(assert .def_1917)
(assert .def_587)
(assert .def_2368)

C_1 N162:
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)

C_1 N166:
(assert .def_515)
(assert .def_587)

C_1 N175:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_1329)

is_C_1_triggered N178:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

is_C_1_triggered N181:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert false)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

is_C_1_triggered N189:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

is_C_1_triggered N198:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_10485)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

update_channels N201:
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert .def_64944)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

init_threads N205:
(assert .def_1502)
(assert .def_2918)
(assert .def_1915)
(assert .def_64944)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

init_threads N207:
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert false)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

init_threads N212:
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

init_threads N217:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

exists_runnable_thread N224:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

exists_runnable_thread N243:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert false)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)
(assert .def_42894)

eval N246:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

eval N252:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

eval N256:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_42897)
(assert .def_2368)
(assert .def_1329)

eval N261:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert false)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

eval N265:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

eval N270:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert false)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

eval N274:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

eval N278:
(assert .def_3459)
(assert .def_515)
(assert .def_1917)
(assert .def_587)
(assert .def_731)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)

eval N279:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert false)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

eval N283:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_2918)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

eval N287:
(assert .def_3459)
(assert .def_1502)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_1329)

fire_delta_events N292:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

reset_delta_events N296:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

activate_threads N328:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

activate_threads N333:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

activate_threads N334:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

activate_threads N338:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

activate_threads N339:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_12871)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

activate_threads N343:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_10488)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

activate_threads N344:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert false)
(assert .def_1917)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_11026)
(assert .def_1281)
(assert .def_2368)
(assert .def_1329)

immediate_notify N350:
(assert .def_1502)
(assert .def_515)
(assert false)
(assert .def_1917)
(assert .def_12871)
(assert .def_11026)
(assert .def_2368)
(assert .def_1329)

immediate_notify N352:
(assert .def_3459)
(assert .def_515)
(assert .def_1917)
(assert .def_11026)
(assert .def_2368)

stop_simulation N355:
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)

stop_simulation N359:
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)

stop_simulation N366:
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)

start_simulation N369:
(assert .def_1502)
(assert .def_2918)
(assert .def_1915)
(assert .def_64944)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

start_simulation N375:
(assert .def_1502)
(assert .def_2918)
(assert .def_1915)
(assert .def_64944)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

start_simulation N376:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

start_simulation N377:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

start_simulation N378:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

start_simulation N379:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

start_simulation N380:
(assert .def_3459)
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_1915)
(assert .def_587)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

start_simulation N385:
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert false)
(assert .def_587)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

start_simulation N387:
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

start_simulation N389:
(assert .def_1502)
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_11026)
(assert .def_1080)
(assert .def_1281)
(assert .def_1329)

start_simulation N390:
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)

start_simulation N391:
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)

start_simulation N392:
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)

start_simulation N393:
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)

start_simulation N400:
(assert .def_2918)
(assert .def_515)
(assert .def_587)
(assert .def_731)
(assert .def_1080)
(assert .def_1281)

init_model N409:
(assert .def_1502)
(assert .def_2918)
(assert .def_1915)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

main N430:
(assert .def_1502)
(assert .def_2918)
(assert .def_1915)
(assert .def_64944)
(assert .def_1919)
(assert .def_731)
(assert .def_1080)
(assert .def_1329)

