(set-info :source |printed by MathSAT|)
(declare-fun P_1_i () Int)
(define-fun .def_379 () Bool (= P_1_i 1))
(declare-fun P_2_i () Int)
(define-fun .def_386 () Bool (= P_2_i 1))
(declare-fun C_1_i () Int)
(define-fun .def_397 () Bool (= C_1_i 1))
(declare-fun P_1_st () Int)
(define-fun .def_415 () Bool (= P_1_st 0))
(declare-fun C_1_st () Int)
(define-fun .def_561 () Bool (= C_1_st 0))
(declare-fun P_2_st () Int)
(define-fun .def_576 () Bool (= P_2_st 0))
(declare-fun C_1_pc () Int)
(define-fun .def_821 () Bool (= C_1_pc 0))
(declare-fun i () Int)
(declare-fun max_loop () Int)
(define-fun .def_944 () Bool (<= max_loop i))
(declare-fun timer () Int)
(define-fun .def_972 () Bool (= timer 0))
(declare-fun |is_P_1_triggered::__retres1| () Int)
(define-fun .def_1118 () Bool (= |is_P_1_triggered::__retres1| 0))
(declare-fun |activate_threads::tmp| () Int)
(define-fun .def_1121 () Bool (= |activate_threads::tmp| 0))
(declare-fun P_1_pc () Int)
(define-fun .def_1175 () Bool (= P_1_pc 1))
(declare-fun |is_P_2_triggered::__retres1| () Int)
(define-fun .def_1257 () Bool (= |is_P_2_triggered::__retres1| 0))
(declare-fun |activate_threads::tmp___0| () Int)
(define-fun .def_1260 () Bool (= |activate_threads::tmp___0| 0))
(declare-fun |is_C_1_triggered::__retres1| () Int)
(define-fun .def_1445 () Bool (= |is_C_1_triggered::__retres1| 0))
(declare-fun P_2_pc () Int)
(define-fun .def_1314 () Bool (= P_2_pc 1))
(declare-fun num () Int)
(define-fun .def_1499 () Bool (= num 0))
(declare-fun |activate_threads::tmp___1| () Int)
(define-fun .def_1448 () Bool (= |activate_threads::tmp___1| 0))
(define-fun .def_1694 () Bool (<= 0 num))
(declare-fun |write_data::i___0| () Int)
(define-fun .def_1502 () Bool (= |write_data::i___0| 0))
(define-fun .def_1951 () Bool (<= num 0))
(define-fun .def_1696 () Bool (<= 1 num))
(declare-fun |read_data::i___0| () Int)
(define-fun .def_1956 () Bool (<= 0 |read_data::i___0|))
(define-fun .def_1953 () Bool (<= num 1))
(define-fun .def_7446 () Bool (= C_1_pc 1))
(define-fun .def_1957 () Bool (<= |read_data::i___0| 0))
(define-fun .def_18244 () Bool (= C_1_pc 2))
(declare-fun e () Int)
(define-fun .def_7860 () Bool (= e 1))
(declare-fun |eval::tmp___2| () Int)
(define-fun .def_39781 () Bool (= |eval::tmp___2| 0))
(declare-fun |exists_runnable_thread::__retres1| () Int)
(define-fun .def_39778 () Bool (= |exists_runnable_thread::__retres1| 0))

error N1:
(assert .def_821)
(assert .def_1314)
(assert false)
(assert .def_7446)
(assert .def_972)
(assert .def_1175)

read_data N8:
(assert .def_1956)
(assert .def_972)
(assert .def_1957)
(assert .def_415)
(assert .def_576)

read_data N24:
(assert .def_972)
(assert .def_415)
(assert .def_576)

write_data N27:
(assert .def_821)
(assert .def_1314)
(assert .def_944)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1502)
(assert .def_1175)
(assert .def_561)
(assert .def_1951)

write_data N29:
(assert .def_821)
(assert .def_1314)
(assert .def_944)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1175)
(assert .def_561)
(assert .def_1951)

write_data N37:
(assert .def_821)
(assert .def_1314)
(assert .def_7446)
(assert .def_972)
(assert .def_1175)

P_1 N40:
(assert false)

is_P_1_triggered N67:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_1175)
(assert .def_7860)

is_P_1_triggered N70:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_1175)
(assert .def_7860)

is_P_1_triggered N79:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_1118)
(assert .def_18244)
(assert .def_7860)
(assert .def_1175)

P_2 N82:
(assert .def_821)
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1175)
(assert .def_561)
(assert .def_1951)

P_2 N97:
(assert .def_821)
(assert .def_1314)
(assert .def_944)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1175)
(assert .def_561)
(assert .def_1951)

P_2 N99:
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_972)
(assert .def_415)
(assert .def_561)
(assert .def_1696)

P_2 N104:
(assert .def_1953)
(assert .def_972)
(assert .def_415)
(assert .def_1696)

P_2 N113:
(assert .def_821)
(assert .def_1953)
(assert .def_944)
(assert .def_972)
