(set-info :source |printed by MathSAT|)
(declare-fun P_1_i () Real)
(define-fun .def_501 () Bool (= P_1_i (to_real 1)))
(declare-fun P_2_i () Real)
(define-fun .def_509 () Bool (= P_2_i (to_real 1)))
(declare-fun C_1_i () Real)
(define-fun .def_521 () Bool (= C_1_i (to_real 1)))
(declare-fun P_1_st () Real)
(define-fun .def_540 () Bool (= P_1_st (to_real 0)))
(declare-fun C_1_st () Real)
(define-fun .def_660 () Bool (= C_1_st (to_real 0)))
(declare-fun P_2_st () Real)
(define-fun .def_676 () Bool (= P_2_st (to_real 0)))
(declare-fun C_1_pc () Real)
(define-fun .def_921 () Bool (= C_1_pc (to_real 0)))
(declare-fun i () Real)
(declare-fun max_loop () Real)
(define-fun .def_1056 () Bool (<= max_loop i))
(declare-fun timer () Real)
(define-fun .def_1083 () Bool (= timer (to_real 0)))
(declare-fun |is_P_1_triggered::__retres1| () Real)
(define-fun .def_1224 () Bool (= |is_P_1_triggered::__retres1| (to_real 0)))
(declare-fun |activate_threads::tmp| () Real)
(define-fun .def_1227 () Bool (= |activate_threads::tmp| (to_real 0)))
(declare-fun P_1_pc () Real)
(define-fun .def_1281 () Bool (= P_1_pc (to_real 1)))
(declare-fun |is_P_2_triggered::__retres1| () Real)
(define-fun .def_1369 () Bool (= |is_P_2_triggered::__retres1| (to_real 0)))
(declare-fun |activate_threads::tmp___0| () Real)
(define-fun .def_1372 () Bool (= |activate_threads::tmp___0| (to_real 0)))
(declare-fun |is_C_1_triggered::__retres1| () Real)
(define-fun .def_1563 () Bool (= |is_C_1_triggered::__retres1| (to_real 0)))
(declare-fun P_2_pc () Real)
(define-fun .def_1426 () Bool (= P_2_pc (to_real 1)))
(declare-fun num () Real)
(define-fun .def_1618 () Bool (= num (to_real 0)))
(declare-fun |activate_threads::tmp___1| () Real)
(define-fun .def_1566 () Bool (= |activate_threads::tmp___1| (to_real 0)))
(define-fun .def_1817 () Bool (<= (to_real 0) num))
(declare-fun |write_data::i___0| () Real)
(define-fun .def_1621 () Bool (= |write_data::i___0| (to_real 0)))
(define-fun .def_2081 () Bool (<= num (to_real 0)))
(define-fun .def_1819 () Bool (<= (to_real 1) num))
(declare-fun |read_data::i___0| () Real)
(define-fun .def_2086 () Bool (<= (to_real 0) |read_data::i___0|))
(define-fun .def_2083 () Bool (<= num (to_real 1)))
(define-fun .def_7588 () Bool (= C_1_pc (to_real 1)))
(define-fun .def_2087 () Bool (<= |read_data::i___0| (to_real 0)))
(define-fun .def_18523 () Bool (= C_1_pc (to_real 2)))
(declare-fun e () Real)
(define-fun .def_8006 () Bool (= e (to_real 1)))
(declare-fun |eval::tmp___2| () Real)
(define-fun .def_40249 () Bool (= |eval::tmp___2| (to_real 0)))
(declare-fun |exists_runnable_thread::__retres1| () Real)
(define-fun .def_40246 () Bool (= |exists_runnable_thread::__retres1| (to_real 0)))

error N1:
(assert .def_921)
(assert .def_1426)
(assert false)
(assert .def_7588)
(assert .def_1083)
(assert .def_1281)

read_data N8:
(assert .def_2086)
(assert .def_1083)
(assert .def_2087)
(assert .def_540)
(assert .def_676)

read_data N24:
(assert .def_1083)
(assert .def_540)
(assert .def_676)

write_data N27:
(assert .def_921)
(assert .def_1426)
(assert .def_1056)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1621)
(assert .def_1281)
(assert .def_660)
(assert .def_2081)

write_data N29:
(assert .def_921)
(assert .def_1426)
(assert .def_1056)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1281)
(assert .def_660)
(assert .def_2081)

write_data N37:
(assert .def_921)
(assert .def_1426)
(assert .def_7588)
(assert .def_1083)
(assert .def_1281)

P_1 N40:
(assert false)

is_P_1_triggered N67:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_1281)
(assert .def_8006)

is_P_1_triggered N70:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_1281)
(assert .def_8006)

is_P_1_triggered N79:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_1224)
(assert .def_18523)
(assert .def_8006)
(assert .def_1281)

P_2 N82:
(assert .def_921)
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1281)
(assert .def_660)
(assert .def_2081)

P_2 N97:
(assert .def_921)
(assert .def_1426)
(assert .def_1056)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1281)
(assert .def_660)
(assert .def_2081)

P_2 N99:
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_1083)
(assert .def_540)
(assert .def_660)
(assert .def_1819)

P_2 N104:
(assert .def_2083)
(assert .def_1083)
(assert .def_540)
(assert .def_1819)

P_2 N113:
(assert .def_921)
(assert .def_2083)
(assert .def_1056)
(assert .def_1083)
(assert .def_540)
(assert .def_660)
(assert .def_676)
(assert .def_1819)

is_P_2_triggered N116:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
