(set-info :source |printed by MathSAT|)
(declare-fun P_1_st () Real)
(define-fun .def_505 () Bool (= P_1_st (to_real 0)))
(declare-fun P_2_st () Real)
(define-fun .def_577 () Bool (= P_2_st (to_real 0)))
(declare-fun P_1_i () Real)
(define-fun .def_676 () Bool (= P_1_i (to_real 1)))
(declare-fun C_1_pc () Real)
(define-fun .def_698 () Bool (= C_1_pc (to_real 0)))
(declare-fun P_2_i () Real)
(define-fun .def_876 () Bool (= P_2_i (to_real 1)))
(declare-fun num () Real)
(define-fun .def_934 () Bool (= num (to_real 0)))
(declare-fun i () Real)
(declare-fun max_loop () Real)
(define-fun .def_1042 () Bool (<= max_loop i))
(declare-fun timer () Real)
(define-fun .def_1094 () Bool (= timer (to_real 0)))
(declare-fun P_1_pc () Real)
(define-fun .def_1227 () Bool (= P_1_pc (to_real 1)))
(declare-fun P_2_pc () Real)
(define-fun .def_1293 () Bool (= P_2_pc (to_real 1)))
(define-fun .def_1376 () Bool (<= num (to_real 0)))
(define-fun .def_1378 () Bool (<= num (to_real 1)))
(define-fun .def_1380 () Bool (<= (to_real 0) num))
(declare-fun |read_data::i___0| () Real)
(define-fun .def_1383 () Bool (<= (to_real 0) |read_data::i___0|))
(define-fun .def_1621 () Bool (<= (to_real 1) num))
(define-fun .def_1384 () Bool (<= |read_data::i___0| (to_real 0)))
(declare-fun C_1_st () Real)
(define-fun .def_2046 () Bool (= C_1_st (to_real 0)))
(declare-fun |write_data::i___0| () Real)
(define-fun .def_1869 () Bool (= |write_data::i___0| (to_real 0)))
(declare-fun |is_C_1_triggered::__retres1| () Real)
(define-fun .def_7584 () Bool (= |is_C_1_triggered::__retres1| (to_real 0)))
(declare-fun C_1_i () Real)
(define-fun .def_2383 () Bool (= C_1_i (to_real 1)))
(define-fun .def_7872 () Bool (= C_1_pc (to_real 1)))
(declare-fun |activate_threads::tmp___1| () Real)
(define-fun .def_7587 () Bool (= |activate_threads::tmp___1| (to_real 0)))
(declare-fun |exists_runnable_thread::__retres1| () Real)
(define-fun .def_29773 () Bool (= |exists_runnable_thread::__retres1| (to_real 0)))
(declare-fun e () Real)
(define-fun .def_8234 () Bool (= e (to_real 1)))
(declare-fun |eval::tmp___2| () Real)
(define-fun .def_29776 () Bool (= |eval::tmp___2| (to_real 0)))
(declare-fun C_1_ev () Real)
(define-fun .def_31943 () Bool (= C_1_ev (to_real 1)))

error N1:
(assert .def_1094)
(assert false)
(assert .def_698)

read_data N8:
(assert .def_505)
(assert .def_1384)
(assert .def_1227)
(assert .def_577)
(assert .def_1383)

read_data N24:
(assert .def_505)
(assert .def_1227)
(assert .def_577)

write_data N27:
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert false)
(assert .def_2046)
(assert .def_1227)
(assert .def_1869)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_7872)
(assert .def_1380)

write_data N29:
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_7872)
(assert .def_1380)

write_data N37:
(assert .def_1094)
(assert .def_698)

P_1 N40:
(assert false)

is_P_1_triggered N67:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

is_P_1_triggered N70:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

is_P_1_triggered N79:
(assert .def_1621)
(assert .def_505)
(assert false)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_8234)
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

P_2 N82:
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert false)
(assert .def_2046)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

P_2 N97:
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_7872)
(assert .def_1380)

P_2 N99:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_2046)
(assert .def_1227)
(assert .def_698)
(assert .def_1378)

