(set-info :source |printed by MathSAT|)
(declare-fun |eval::tmp___2| () Int)
(define-fun .def_5806 () Bool (= |eval::tmp___2| 0))
(declare-fun P_1_st () Int)
(define-fun .def_384 () Bool (= P_1_st 0))
(declare-fun P_2_st () Int)
(define-fun .def_470 () Bool (= P_2_st 0))
(declare-fun P_1_i () Int)
(define-fun .def_565 () Bool (= P_1_i 1))
(declare-fun C_1_pc () Int)
(define-fun .def_585 () Bool (= C_1_pc 0))
(declare-fun P_2_i () Int)
(define-fun .def_749 () Bool (= P_2_i 1))
(declare-fun num () Int)
(define-fun .def_808 () Bool (= num 0))
(declare-fun C_1_st () Int)
(define-fun .def_947 () Bool (= C_1_st 0))
(declare-fun i () Int)
(declare-fun max_loop () Int)
(define-fun .def_1355 () Bool (<= max_loop i))
(declare-fun P_1_pc () Int)
(define-fun .def_1399 () Bool (= P_1_pc 1))
(declare-fun P_2_pc () Int)
(define-fun .def_1602 () Bool (= P_2_pc 1))
(declare-fun C_1_i () Int)
(define-fun .def_2084 () Bool (= C_1_i 1))
(define-fun .def_2519 () Bool (= C_1_pc 1))
(define-fun .def_3140 () Bool (= C_1_pc 2))
(declare-fun |exists_runnable_thread::__retres1| () Int)
(define-fun .def_5803 () Bool (= |exists_runnable_thread::__retres1| 0))

P_1 N40:
(assert false)

is_P_1_triggered N67:
(assert .def_947)
(assert .def_384)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

is_P_1_triggered N70:
(assert .def_384)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

is_P_1_triggered N79:
(assert .def_947)
(assert .def_384)
(assert false)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

P_2 N82:
(assert false)

is_P_2_triggered N116:
(assert .def_947)
(assert .def_384)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

is_P_2_triggered N119:
(assert .def_384)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

is_P_2_triggered N128:
(assert .def_947)
(assert .def_384)
(assert false)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

C_1 N131:
(assert .def_384)
(assert .def_1355)
(assert false)
(assert .def_470)
(assert .def_585)
(assert .def_808)

C_1 N147:
(assert .def_384)
(assert .def_1355)
(assert .def_470)
(assert .def_585)
(assert .def_808)

C_1 N151:
(assert false)

C_1 N175:
(assert .def_947)
(assert .def_384)
(assert .def_1355)
(assert .def_470)
(assert .def_585)

is_C_1_triggered N178:
(assert .def_947)
(assert .def_384)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

is_C_1_triggered N181:
(assert .def_947)
(assert .def_384)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

is_C_1_triggered N189:
(assert .def_947)
(assert .def_384)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

is_C_1_triggered N198:
(assert .def_947)
(assert .def_384)
(assert false)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_585)
(assert .def_2519)
(assert .def_3140)
(assert .def_808)

update_channels N201:
(assert .def_384)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_565)
(assert .def_2084)
(assert .def_585)
(assert .def_2519)
(assert .def_749)
(assert .def_3140)
(assert .def_808)

init_threads N205:
(assert .def_1399)
(assert .def_1602)
(assert .def_565)
(assert .def_2084)
(assert .def_585)
(assert .def_749)
(assert .def_808)

init_threads N207:
(assert .def_384)
(assert false)
(assert .def_1399)
(assert .def_1602)
(assert .def_2084)
(assert .def_585)
(assert .def_749)
(assert .def_808)

init_threads N212:
(assert .def_384)
(assert false)
(assert .def_1399)
(assert .def_470)
(assert .def_1602)
(assert .def_2084)
(assert .def_585)
(assert .def_808)

init_threads N217:
(assert .def_947)
(assert .def_384)
(assert false)
