(set-info :source |printed by MathSAT|)
(declare-fun |eval::tmp___2| () Real)
(define-fun .def_6007 () Bool (= |eval::tmp___2| (to_real 0)))
(declare-fun P_1_st () Real)
(define-fun .def_506 () Bool (= P_1_st (to_real 0)))
(declare-fun P_2_st () Real)
(define-fun .def_578 () Bool (= P_2_st (to_real 0)))
(declare-fun P_1_i () Real)
(define-fun .def_677 () Bool (= P_1_i (to_real 1)))
(declare-fun C_1_pc () Real)
(define-fun .def_699 () Bool (= C_1_pc (to_real 0)))
(declare-fun P_2_i () Real)
(define-fun .def_877 () Bool (= P_2_i (to_real 1)))
(declare-fun num () Real)
(define-fun .def_935 () Bool (= num (to_real 0)))
(declare-fun C_1_st () Real)
(define-fun .def_1075 () Bool (= C_1_st (to_real 0)))
(declare-fun i () Real)
(declare-fun max_loop () Real)
(define-fun .def_1485 () Bool (<= max_loop i))
(declare-fun P_1_pc () Real)
(define-fun .def_1527 () Bool (= P_1_pc (to_real 1)))
(declare-fun P_2_pc () Real)
(define-fun .def_1736 () Bool (= P_2_pc (to_real 1)))
(declare-fun C_1_i () Real)
(define-fun .def_2218 () Bool (= C_1_i (to_real 1)))
(define-fun .def_2665 () Bool (= C_1_pc (to_real 1)))
(define-fun .def_3300 () Bool (= C_1_pc (to_real 2)))
(declare-fun |exists_runnable_thread::__retres1| () Real)
(define-fun .def_6004 () Bool (= |exists_runnable_thread::__retres1| (to_real 0)))

P_1 N40:
(assert false)

is_P_1_triggered N67:
(assert .def_1075)
(assert .def_506)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

is_P_1_triggered N70:
(assert .def_506)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

is_P_1_triggered N79:
(assert .def_1075)
(assert .def_506)
(assert false)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

P_2 N82:
(assert false)

is_P_2_triggered N116:
(assert .def_1075)
(assert .def_506)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

is_P_2_triggered N119:
(assert .def_506)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

is_P_2_triggered N128:
(assert .def_1075)
(assert .def_506)
(assert false)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

C_1 N131:
(assert .def_506)
(assert .def_1485)
(assert false)
(assert .def_578)
(assert .def_699)
(assert .def_935)

C_1 N147:
(assert .def_506)
(assert .def_1485)
(assert .def_578)
(assert .def_699)
(assert .def_935)

C_1 N151:
(assert false)

C_1 N175:
(assert .def_1075)
(assert .def_506)
(assert .def_1485)
(assert .def_578)
(assert .def_699)

is_C_1_triggered N178:
(assert .def_1075)
(assert .def_506)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

is_C_1_triggered N181:
(assert .def_1075)
(assert .def_506)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

is_C_1_triggered N189:
(assert .def_1075)
(assert .def_506)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

is_C_1_triggered N198:
(assert .def_1075)
(assert .def_506)
(assert false)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_699)
(assert .def_2665)
(assert .def_3300)
(assert .def_935)

update_channels N201:
(assert .def_506)
(assert .def_1527)
(assert .def_578)
(assert .def_1736)
(assert .def_677)
(assert .def_2218)
(assert .def_699)
(assert .def_2665)
(assert .def_877)
(assert .def_3300)
(assert .def_935)

init_threads N205:
(assert .def_1527)
(assert .def_1736)
(assert .def_677)
(assert .def_2218)
(assert .def_699)
(assert .def_877)
(assert .def_935)

init_threads N207:
(assert .def_506)
(assert false)
(assert .def_1527)
(assert .def_1736)
(assert .def_2218)
(assert .def_699)
(assert .def_877)
(assert .def_935)

init_threads N212:
(assert .def_506)
(assert false)
(assert .def_1527)
